,City,Country,Lat,Log,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Norman Wells,CA,65.282,-126.8329,41.04,60,75,9.22,broken clouds
234,Lucea,JM,18.451,-78.1736,80.46,78,4,5.95,clear sky
235,Hualmay,PE,-11.0964,-77.6139,65.32,91,37,9.86,scattered clouds
236,Lokosovo,RU,61.1333,74.8167,45.81,42,23,7.43,few clouds
237,Meulaboh,ID,4.1363,96.1285,79.25,82,100,3.2,overcast clouds
238,Mackay,AU,-21.15,149.2,73.38,56,85,14.97,overcast clouds
239,Binghamton,US,42.0987,-75.918,47.03,91,90,4.0,moderate rain
240,Corinto,GR,37.9407,22.9573,71.69,66,7,2.64,clear sky
241,Verkhnevilyuysk,RU,63.4453,120.3167,68.02,37,9,5.12,clear sky
242,Takoradi,GH,4.8845,-1.7554,79.92,88,60,7.83,broken clouds
243,Tomatlan,MX,19.9333,-105.25,75.58,81,100,2.68,overcast clouds
244,Acapulco,MX,16.8634,-99.8901,82.42,73,3,2.53,clear sky
245,Chapais,CA,49.7834,-74.8492,37.18,56,2,5.08,clear sky
246,Amazar,RU,53.858,120.875,59.86,44,80,4.36,broken clouds
247,Rylsk,RU,51.5655,34.6822,58.78,93,44,2.04,scattered clouds
248,Saskylakh,RU,71.9167,114.0833,44.89,49,90,14.18,overcast clouds
249,Mwene-Ditu,CD,-7.0,23.45,62.71,59,77,3.89,broken clouds
250,Luxor,EG,25.6989,32.6421,79.77,21,0,7.94,clear sky
251,Caravelas,BR,-17.7125,-39.2481,73.71,88,85,5.64,overcast clouds
252,Nikolskoye,RU,59.7035,30.7861,49.89,94,94,5.59,overcast clouds
253,Kahului,US,20.8947,-156.47,78.06,78,42,9.33,scattered clouds
254,Kandrian,PG,-6.2167,149.55,83.68,70,43,16.55,scattered clouds
255,Anloga,GH,5.7947,0.8973,82.62,83,97,7.52,overcast clouds
256,Kaeo,NZ,-35.1,173.7833,57.33,85,100,11.88,overcast clouds
257,Sindor,RU,62.8629,51.8905,49.41,82,92,8.48,overcast clouds
258,Walvis Bay,NA,-22.9575,14.5053,54.55,66,0,9.84,clear sky
259,Antropovo,RU,58.3988,43.0066,54.46,73,90,4.32,overcast clouds
260,Moultrie,US,31.1799,-83.7891,78.48,78,1,9.4,clear sky
261,Megion,RU,61.0296,76.1136,44.62,41,2,3.18,clear sky
262,Mapimi,MX,25.8167,-103.85,82.74,32,0,1.97,clear sky
263,Agirish,RU,61.9247,63.0231,55.76,74,100,11.97,light rain
264,Shimoni,KE,-4.6476,39.3817,75.78,75,22,9.28,few clouds
265,Pacific Grove,US,36.6177,-121.9166,64.85,83,90,4.0,overcast clouds
266,Aranos,NA,-24.1333,19.1167,51.55,41,9,3.06,clear sky
267,Oussouye,SN,12.485,-16.5469,74.17,68,2,7.54,clear sky
268,Coahuayana,MX,18.7333,-103.6833,75.87,76,79,1.66,broken clouds
269,Beloha,MG,-25.1667,45.05,61.5,84,0,4.43,clear sky
270,Namibe,AO,-15.1961,12.1522,73.17,60,0,3.83,clear sky
271,Gizo,SB,-8.103,156.8419,78.57,90,100,11.59,moderate rain
272,Sobolevo,RU,54.4299,31.8996,53.51,83,100,7.61,moderate rain
273,Tiznit,MA,29.5833,-9.5,65.03,74,100,1.72,overcast clouds
274,Arraial Do Cabo,BR,-22.9661,-42.0278,73.42,91,63,27.47,broken clouds
275,Zhicheng,CN,30.2956,111.5047,80.71,52,100,4.52,overcast clouds
276,Hukuntsi,BW,-24.0,21.75,52.99,43,5,5.61,clear sky
277,Huarmey,PE,-10.0681,-78.1522,65.97,91,24,9.69,few clouds
278,Dingle,PH,10.9995,122.6711,89.67,61,69,4.65,light rain
279,Riyadh,SA,24.6877,46.7219,86.05,17,0,0.0,clear sky
280,Thinadhoo,MV,0.5333,72.9333,84.45,71,94,19.44,overcast clouds
281,Mount Gambier,AU,-37.8333,140.7667,53.51,66,90,10.36,overcast clouds
282,Wanning,CN,18.8003,110.3967,90.0,64,83,15.68,broken clouds
283,Port Hardy,CA,50.6996,-127.4199,51.98,71,75,11.5,broken clouds
284,Yumen,CN,40.2833,97.2,76.75,19,3,4.29,clear sky
285,Tena,EC,-0.9833,-77.8167,72.19,93,95,2.84,overcast clouds
286,Iskateley,RU,67.6803,53.1512,38.26,95,100,14.14,overcast clouds
287,Half Moon Bay,US,37.4636,-122.4286,66.4,78,90,6.91,overcast clouds
288,Leh,IN,34.1667,77.5833,50.16,27,0,1.7,clear sky
289,Springbok,ZA,-29.6643,17.8865,44.85,86,5,2.66,clear sky
290,Qaqortoq,GL,60.7167,-46.0333,37.74,92,37,12.08,scattered clouds
291,Turlock,US,37.4947,-120.8466,82.69,27,50,11.01,scattered clouds
292,Rabo De Peixe,PT,37.8,-25.5833,54.91,82,20,4.74,few clouds
293,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,83,0,10.74,clear sky
294,Kursumlija,RS,43.1458,21.2686,50.05,85,80,3.58,broken clouds
295,Kpandae,GH,8.4689,-0.0113,76.21,91,62,5.06,broken clouds
296,Kushima,JP,31.4583,131.2333,74.79,49,100,9.91,overcast clouds
297,Morondava,MG,-20.2833,44.2833,66.51,85,1,5.3,clear sky
298,Teguldet,RU,57.3064,88.1667,42.73,41,39,10.13,scattered clouds
299,Pangnirtung,CA,66.1451,-65.7125,19.62,91,52,6.44,broken clouds
300,Saint Anthony,US,45.0205,-93.218,52.79,65,1,3.58,clear sky
301,Santiago De Cuba,CU,20.0247,-75.8219,82.02,93,12,3.15,few clouds
302,Raga,SS,8.4596,25.678,73.0,72,9,5.64,clear sky
303,Berbera,SO,10.4396,45.0143,88.38,52,98,7.16,overcast clouds
304,Conceicao Da Barra,BR,-18.5933,-39.7322,73.76,88,71,6.69,broken clouds
305,Faya,SA,18.3851,42.4509,67.39,45,3,1.99,clear sky
306,Coquimbo,CL,-29.9533,-71.3436,59.09,88,0,3.91,clear sky
307,Monki,PL,53.405,22.7979,46.67,97,92,7.29,overcast clouds
308,Srednekolymsk,RU,67.45,153.6833,59.83,28,64,16.37,broken clouds
309,Chokurdakh,RU,70.6333,147.9167,58.14,29,49,15.48,scattered clouds
310,Victor Harbor,AU,-35.5667,138.6167,59.72,72,16,7.45,few clouds
311,Beberibe,BR,-4.1797,-38.1306,82.44,87,11,11.25,few clouds
312,Suntar,RU,62.1444,117.6319,71.42,30,15,4.41,few clouds
313,Esperance,AU,-33.8667,121.9,69.78,55,81,13.53,light rain
314,The Pas,CA,53.8251,-101.2541,56.17,74,100,9.31,overcast clouds
315,Mananjary,MG,-21.2167,48.3333,66.49,90,1,6.06,clear sky
316,Kralendijk,BQ,12.15,-68.2667,80.01,81,38,20.42,scattered clouds
317,Fairbanks,US,64.8378,-147.7164,49.1,44,75,16.11,broken clouds
318,Cabo San Lucas,MX,22.8909,-109.9124,87.8,60,85,11.5,overcast clouds
319,Mogadishu,SO,2.0371,45.3438,78.17,78,99,12.93,overcast clouds
320,Ogawa,JP,36.05,139.2667,82.27,41,89,6.96,overcast clouds
321,Lincoln,US,40.8,-96.667,52.12,76,100,4.0,overcast clouds
322,Rock Hill,US,34.9249,-81.0251,76.89,91,99,9.31,overcast clouds
323,Vila Velha,BR,-20.3297,-40.2925,75.94,85,61,10.0,broken clouds
324,Vieste,IT,41.8825,16.175,63.32,56,3,7.74,clear sky
325,Mundo Nuevo,MX,18.7,-95.5,81.86,80,97,11.05,overcast clouds
326,Kalengwa,ZM,-13.4659,25.0027,46.31,54,0,3.85,clear sky
327,Klagenfurt,AT,46.6247,14.3053,52.52,87,75,0.0,broken clouds
328,Dabas,HU,47.1859,19.3109,55.02,78,99,5.66,overcast clouds
329,Naze,JP,28.3667,129.4833,73.74,68,100,5.64,light rain
330,Fare,PF,-16.7,-151.0167,80.64,69,41,3.53,scattered clouds
331,Amapa,BR,1.0,-52.0,71.87,99,100,0.31,overcast clouds
332,Sangar,RU,63.9242,127.4739,70.47,29,53,4.36,broken clouds
333,Yelizovo,RU,53.1873,158.3805,44.74,76,75,11.18,broken clouds
334,Saint-Joseph,RE,-21.3667,55.6167,67.21,74,12,2.98,few clouds
335,Hamilton,US,39.1834,-84.5333,52.32,93,100,3.0,overcast clouds
336,Yar-Sale,RU,66.8333,70.8333,45.88,55,58,14.81,broken clouds
337,Knysna,ZA,-34.0363,23.0471,58.62,81,56,6.82,broken clouds
338,Talnakh,RU,69.4865,88.3972,32.92,98,100,9.64,snow
339,Byron Bay,AU,-28.65,153.6167,64.87,63,100,18.7,overcast clouds
340,Novikovo,RU,51.1537,37.8879,61.0,89,91,0.92,light rain
341,Parana,AR,-31.732,-60.5238,59.52,70,3,7.74,clear sky
342,Lipari,IT,38.4674,14.954,67.55,73,98,4.29,overcast clouds
343,Camara De Lobos,PT,32.6333,-16.9667,66.83,79,20,5.99,few clouds
344,Ancud,CL,-41.8697,-73.8203,45.43,72,76,5.17,broken clouds
345,Beni Suef,EG,29.0731,31.0979,70.21,59,0,5.7,clear sky
346,Shar,KZ,49.5886,81.0453,60.01,39,0,14.45,clear sky
347,Gramada,BG,43.8344,22.6586,49.73,79,19,11.1,few clouds
348,Hwange,ZW,-18.3693,26.5019,53.55,50,0,1.9,clear sky
349,Yulara,AU,-25.2406,130.9889,64.49,31,0,15.28,clear sky
350,Bang Saphan,TH,11.2126,99.5117,85.95,70,93,7.0,overcast clouds
351,Winslow,US,35.0242,-110.6974,78.96,9,0,3.0,clear sky
352,Livny,RU,52.4253,37.6069,60.91,92,61,3.6,broken clouds
353,Marystown,CA,47.1666,-55.1483,39.2,72,50,23.67,scattered clouds
354,Olenegorsk,RU,68.15,33.3,33.46,84,93,13.49,light snow
355,Mehamn,NO,71.0357,27.8492,35.87,67,100,19.26,overcast clouds
356,Hofn,IS,64.2539,-15.2082,46.35,97,100,10.29,overcast clouds
357,Alakurtti,RU,66.9672,30.3491,35.64,65,23,10.54,few clouds
358,Samarai,PG,-10.6167,150.6667,77.94,75,84,16.06,broken clouds
359,Bonavista,CA,48.6499,-53.1147,40.12,64,3,24.67,clear sky
360,Jumla,NP,29.2747,82.1838,58.71,94,100,0.6,overcast clouds
361,Cayenne,GF,4.9333,-52.3333,78.1,89,75,5.99,broken clouds
362,Karia,NG,11.7306,11.1629,84.92,42,100,5.55,overcast clouds
363,Tecolutla,MX,20.4833,-97.0167,81.7,85,100,13.67,overcast clouds
364,Marsh Harbour,BS,26.5412,-77.0636,76.77,76,0,9.06,clear sky
365,Eyl,SO,7.9803,49.8164,78.69,78,39,14.97,scattered clouds
366,Wellington,NZ,-41.2866,174.7756,58.66,79,20,3.0,few clouds
367,Southbridge,US,42.0751,-72.0334,47.73,95,100,9.84,heavy intensity rain
368,Praya,CV,14.9215,-23.5087,70.34,83,40,9.22,scattered clouds
369,Tessalit,ML,20.1986,1.0114,89.6,7,100,9.44,overcast clouds
370,Vao,NC,-22.6667,167.4833,72.12,63,0,25.61,clear sky
371,Casa Grande,US,32.8795,-111.7573,94.42,9,7,3.0,clear sky
372,Coihaique,CL,-45.5752,-72.0662,32.65,92,8,6.53,clear sky
373,Tevriz,RU,57.509,72.4042,61.23,56,71,4.79,broken clouds
374,Najran,SA,17.4924,44.1277,77.0,20,22,4.16,few clouds
375,Avila,ES,40.5833,-5.0,58.64,72,4,3.06,clear sky
376,Jalu,LY,29.0331,21.5482,81.59,23,30,6.82,scattered clouds
377,Amga,RU,60.8953,131.9608,67.06,36,91,5.5,overcast clouds
378,Lola,GN,7.8,-8.5333,70.65,99,100,2.1,overcast clouds
379,Sao Filipe,CV,14.8961,-24.4956,72.57,78,6,11.74,clear sky
380,Tezu,IN,27.9167,96.1667,87.64,61,91,2.86,overcast clouds
381,Lamar,US,33.6668,-95.5836,73.06,89,18,6.82,few clouds
382,San Jose,US,37.3394,-121.895,66.34,66,1,5.01,clear sky
383,San Patricio,US,28.017,-97.5169,81.32,87,68,11.74,broken clouds
384,Pyay,MM,18.8167,95.2167,91.45,50,65,7.31,light rain
385,Halifax,CA,44.6453,-63.5724,48.25,70,100,1.99,overcast clouds
386,Kansanshi,ZM,-12.0951,26.4273,46.87,64,0,2.59,clear sky
387,Am Timan,TD,11.0297,20.2827,83.68,47,42,5.14,scattered clouds
388,Sakaiminato,JP,35.55,133.2333,65.12,70,24,15.23,few clouds
389,Myaundzha,RU,63.0494,147.1858,41.85,75,100,14.9,overcast clouds
390,Horta,PT,38.5333,-28.6333,61.25,74,31,4.16,scattered clouds
391,Lebu,CL,-37.6167,-73.65,50.68,86,10,6.22,clear sky
392,Catalina Foothills,US,32.2979,-110.9187,91.54,9,8,1.99,clear sky
393,Nambiyur,IN,11.3667,77.3333,78.39,59,63,6.24,broken clouds
394,Teseney,ER,15.11,36.6575,85.48,39,3,7.52,clear sky
395,Rio Gallegos,AR,-51.6226,-69.2181,34.59,67,11,27.22,few clouds
396,Lahij,YE,13.1667,44.5833,82.92,47,100,3.18,overcast clouds
397,Sept-Iles,CA,50.2001,-66.3821,41.05,57,5,8.01,clear sky
398,Bahar,IR,34.9072,48.4414,68.34,27,0,2.93,clear sky
399,Tahe,CN,52.3333,124.7333,47.53,94,99,5.61,light rain
400,Pelym,RU,61.0108,61.9978,53.92,97,100,7.54,moderate rain
401,Road Town,VG,18.4167,-64.6167,77.2,76,5,12.08,clear sky
402,Salym,RU,60.0625,71.4789,53.1,65,85,5.95,overcast clouds
403,Lethem,GY,3.3803,-59.7968,75.15,93,99,5.73,light rain
404,Antanifotsy,MG,-19.65,47.3167,45.99,86,0,2.04,clear sky
405,Mnogovershinnyy,RU,53.9353,139.9242,56.19,43,77,4.85,broken clouds
406,Yacuiba,BO,-22.038,-63.6797,67.82,78,0,4.27,clear sky
407,Kemijarvi,FI,66.7131,27.4306,35.1,65,21,8.93,few clouds
408,Songjianghe,CN,42.1859,127.479,51.19,86,100,6.98,overcast clouds
409,Bandarbeyla,SO,9.4942,50.8122,79.99,77,94,19.13,overcast clouds
410,Mitsamiouli,KM,-11.3847,43.2844,76.23,68,0,3.91,clear sky
411,Ilulissat,GL,69.2167,-51.1,39.22,70,13,1.14,few clouds
412,Longido,TZ,-2.7333,36.6833,61.47,90,89,4.85,overcast clouds
413,Petropavl,KZ,54.8753,69.1628,67.98,42,0,9.51,clear sky
414,Padang,ID,-0.9492,100.3543,80.11,89,100,5.5,light rain
415,Kenai,US,60.5544,-151.2583,49.03,93,90,9.53,light rain
416,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,82.89,42,1,16.2,clear sky
417,Ukiah,US,39.1502,-123.2078,76.64,53,100,4.0,overcast clouds
418,Lagoa,PT,39.05,-27.9833,61.63,76,29,8.19,scattered clouds
419,Churapcha,RU,62.0025,132.4325,69.51,30,60,10.6,broken clouds
420,Paka,MY,4.6374,103.4368,86.32,68,1,6.35,clear sky
421,Ciamis,ID,-7.3257,108.3534,85.26,67,97,3.56,overcast clouds
422,Saurimo,AO,-9.6608,20.3916,56.23,46,89,5.19,overcast clouds
423,Licheng,CN,23.2955,113.8284,89.53,72,100,9.04,overcast clouds
424,Romans-Sur-Isere,FR,45.0464,5.0562,61.56,77,100,3.06,overcast clouds
425,Nhulunbuy,AU,-12.2333,136.7667,83.01,61,75,17.27,broken clouds
426,Richards Bay,ZA,-28.783,32.0377,68.7,71,83,5.32,broken clouds
427,Santa Marta,CO,11.2408,-74.199,83.98,74,75,10.0,broken clouds
428,Veselynove,UA,47.3567,31.2349,60.53,91,91,7.43,overcast clouds
429,San Policarpo,PH,12.1791,125.5072,84.6,74,35,6.29,scattered clouds
430,Cabedelo,BR,-6.9811,-34.8339,75.87,84,99,12.97,overcast clouds
431,Goure,NE,13.9835,10.2704,85.01,26,100,4.79,overcast clouds
432,Tripoli,LY,32.8752,13.1875,69.85,84,10,9.95,clear sky
433,Novyy Urengoy,RU,66.0833,76.6333,40.6,44,87,6.29,overcast clouds
434,Aripuana,BR,-9.1667,-60.6333,72.91,83,68,0.43,broken clouds
435,Rio Branco,BR,-9.9747,-67.81,74.01,100,0,2.93,clear sky
436,Bani Walid,LY,31.7566,13.9942,79.93,27,6,7.18,clear sky
437,Koslan,RU,63.4564,48.8989,44.13,88,98,7.29,overcast clouds
438,Vinh,VN,18.6667,105.6667,89.55,63,100,2.66,overcast clouds
439,Lithgow,AU,-33.4833,150.15,53.56,34,0,5.55,clear sky
440,Vigrestad,NO,58.5667,5.7,48.0,85,10,11.21,clear sky
441,Lulea,SE,65.5842,22.1547,42.87,61,60,4.61,broken clouds
442,Atbasar,KZ,51.8,68.3333,63.91,38,0,13.06,clear sky
443,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.89,93,16,17.52,few clouds
444,Mahebourg,MU,-20.4081,57.7,74.25,88,75,3.44,broken clouds
445,Aitape,PG,-3.1374,142.3475,84.83,73,96,6.02,overcast clouds
446,Port Macquarie,AU,-31.4333,152.9167,62.89,59,75,17.27,broken clouds
447,Clyde River,CA,70.4692,-68.5914,20.98,87,88,3.13,overcast clouds
448,Devils Lake,US,48.1128,-98.8651,57.31,51,100,13.4,overcast clouds
449,Massaguet,TD,12.4755,15.4365,89.64,33,92,5.59,overcast clouds
450,Xai-Xai,MZ,-25.0519,33.6442,59.86,53,0,5.79,clear sky
451,Tupik,RU,54.4253,119.9327,58.59,49,67,4.54,broken clouds
452,Husavik,IS,66.0449,-17.3389,47.07,71,15,11.83,few clouds
453,Inhambane,MZ,-23.865,35.3833,62.65,73,0,10.16,clear sky
454,Salinopolis,BR,-0.6136,-47.3561,78.64,85,100,9.8,overcast clouds
455,Arawa,PG,-6.2132,155.5367,78.76,91,100,3.18,light rain
456,Dharchula,IN,29.85,80.5333,75.52,71,62,4.61,broken clouds
457,Prince Rupert,CA,54.3161,-130.3201,50.14,71,95,2.13,overcast clouds
458,Ventimiglia,IT,43.7935,7.6026,63.14,78,100,1.77,overcast clouds
459,Altay,CN,47.8667,88.1167,67.12,36,0,5.73,clear sky
460,Ust-Ishim,RU,57.6935,71.1665,61.79,55,63,5.23,broken clouds
461,Sambava,MG,-14.2667,50.1667,70.68,84,3,7.05,clear sky
462,Paamiut,GL,61.994,-49.6678,41.41,56,6,12.03,clear sky
463,Vitim,RU,59.4511,112.5578,67.95,36,62,4.88,broken clouds
464,Yabrud,SY,33.9674,36.6574,50.52,39,0,2.46,clear sky
465,Zhanaozen,KZ,43.3,52.8,72.95,41,46,11.86,scattered clouds
466,Beringovskiy,RU,63.05,179.3167,33.6,82,14,13.27,few clouds
467,Temerin,RS,45.4086,19.8892,53.22,86,10,7.25,clear sky
