,City,Country,Lat,Log,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Leshukonskoye,RU,64.8989,45.7622,35.35,93,100,7.52,overcast clouds
469,Naryan-Mar,RU,67.6713,53.087,38.39,95,100,14.36,overcast clouds
470,Arkhipo-Osipovka,RU,44.37,38.52,62.55,88,55,1.05,broken clouds
471,Bathsheba,BB,13.2167,-59.5167,79.3,70,82,14.54,broken clouds
472,Port Said,EG,31.2565,32.2841,70.45,79,0,7.74,clear sky
473,Erenhot,CN,43.6475,111.9767,60.37,38,64,13.02,broken clouds
474,Balod,IN,20.73,81.2047,96.44,33,0,12.46,clear sky
475,Avera,US,33.194,-82.5271,78.53,62,96,6.58,overcast clouds
476,Kalabo,ZM,-14.97,22.6814,49.89,51,0,3.06,clear sky
477,Scarborough,GB,54.2797,-0.4044,50.65,89,35,4.32,scattered clouds
478,Aksu,CN,41.1231,80.2644,83.59,15,6,4.92,clear sky
479,Bilibino,RU,68.0546,166.4372,51.31,53,68,2.37,broken clouds
480,Xiaoweizhai,CN,26.1903,107.5125,67.15,91,100,2.57,overcast clouds
481,Zhigansk,RU,66.7697,123.3711,54.97,53,0,15.95,clear sky
482,Belmonte,BR,-15.8631,-38.8828,77.5,85,38,4.54,scattered clouds
483,Ko Samui,TH,9.5357,99.9357,84.27,70,100,7.11,overcast clouds
484,Gadung,PH,6.8025,124.02,83.79,71,85,5.14,overcast clouds
485,Manggar,ID,-2.8833,108.2667,86.65,63,100,5.64,overcast clouds
486,Makat,KZ,47.6469,53.3463,74.52,46,39,4.05,scattered clouds
487,Bogorodskoye,RU,56.55,37.8833,55.4,81,100,6.76,light rain
488,Golden Gate,US,26.1879,-81.6951,78.98,81,16,5.08,few clouds
489,Conde,BR,-7.2597,-34.9075,73.87,89,100,8.52,overcast clouds
490,Kerewan,GM,13.4898,-16.0888,76.39,44,6,8.19,clear sky
491,Shenjiamen,CN,29.9576,122.298,70.56,81,85,10.76,overcast clouds
492,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,100,8.05,overcast clouds
493,Tigil,RU,57.8,158.6667,53.38,46,84,5.14,broken clouds
494,Kendari,ID,-3.945,122.4989,85.98,64,19,2.95,few clouds
495,Ati,TD,13.2154,18.3353,82.08,14,48,5.35,scattered clouds
496,Dokka,NO,60.84,10.0618,52.07,76,11,3.13,few clouds
497,Nantong,CN,32.0303,120.8747,85.01,48,44,10.47,scattered clouds
498,Ahipara,NZ,-35.1667,173.1667,57.9,74,79,14.5,broken clouds
499,Dekar,BW,-21.5333,21.9333,51.71,39,0,3.76,clear sky
500,Sydney,AU,-33.8679,151.2073,61.61,58,75,1.99,broken clouds
501,Yamada,JP,39.4667,141.95,68.92,64,45,10.04,scattered clouds
502,Matara,LK,5.9485,80.5353,82.08,81,73,14.43,broken clouds
503,Salalah,OM,17.0151,54.0924,81.57,86,100,3.94,overcast clouds
504,Jacksonville,US,30.3322,-81.6556,78.82,71,1,1.99,clear sky
505,Raudeberg,NO,61.9875,5.1352,47.19,86,6,6.38,clear sky
506,Hammerfest,NO,70.6634,23.6821,36.05,64,90,3.44,overcast clouds
507,Vardo,NO,70.3705,31.1107,35.78,72,97,24.11,overcast clouds
508,Belo Horizonte,BR,-19.9208,-43.9378,67.75,77,0,0.0,clear sky
509,Hudson Bay,CA,52.85,-102.3842,58.71,67,81,12.64,broken clouds
510,Fethiye,TR,36.6217,29.1164,58.87,60,0,6.33,clear sky
511,Margate,GB,51.3813,1.3862,53.69,81,77,3.0,broken clouds
512,Sudogda,RU,55.9539,40.8629,60.6,82,99,1.54,overcast clouds
513,Marawi,PH,7.9986,124.2928,79.25,78,94,3.0,overcast clouds
514,Necochea,AR,-38.5473,-58.7368,51.04,56,100,22.15,light rain
515,Kupang,ID,-10.1667,123.5833,86.58,58,40,16.11,scattered clouds
516,Atherton,GB,53.5237,-2.4935,57.22,84,100,1.88,overcast clouds
517,Madaoua,NE,14.073,5.96,83.71,9,100,3.62,overcast clouds
518,Aykhal,RU,66.0,111.5,58.93,46,81,16.62,broken clouds
519,Jaque,PA,7.5175,-78.1703,77.99,90,100,7.38,overcast clouds
520,Soe,ID,-9.8607,124.284,73.98,67,90,7.83,overcast clouds
521,Carupano,VE,10.6678,-63.2585,77.68,82,100,12.53,overcast clouds
522,Sinnamary,GF,5.3833,-52.95,75.13,97,96,12.53,overcast clouds
523,Maniitsoq,GL,65.4167,-52.9,37.6,78,37,14.54,scattered clouds
524,Nizwa,OM,22.9333,57.5333,91.42,14,32,3.31,scattered clouds
525,Biak,ID,-0.9131,122.8766,82.96,71,34,7.81,scattered clouds
526,Caloundra,AU,-26.8,153.1333,70.36,55,95,5.99,overcast clouds
527,Broken Hill,AU,-31.95,141.4333,54.52,39,100,13.18,overcast clouds
528,Hosur,IN,12.7167,77.8167,75.11,67,70,13.33,broken clouds
529,Tabory,RU,58.5198,64.5495,62.01,55,93,6.24,overcast clouds
530,Ambon,ID,-3.6954,128.1814,80.74,83,40,11.9,scattered clouds
531,Tornio,FI,65.8481,24.1466,37.42,69,44,8.61,scattered clouds
532,Camacha,PT,33.0833,-16.3333,63.36,72,20,5.75,few clouds
533,Victoria Point,AU,-27.5833,153.3,70.48,52,100,7.0,overcast clouds
534,Kuytun,RU,54.3419,101.5036,41.86,67,100,11.14,overcast clouds
535,Nishihara,JP,26.1842,127.7558,76.68,93,75,5.77,broken clouds
536,Sarakhs,IR,36.5449,61.1577,86.58,21,0,8.75,clear sky
537,Grindavik,IS,63.8424,-22.4338,50.56,93,90,28.1,overcast clouds
538,Mathbaria,BD,22.2876,89.9593,91.38,58,14,7.38,few clouds
539,Vestmanna,FO,62.1564,-7.1664,43.72,93,90,9.95,overcast clouds
540,Acajutla,SV,13.5928,-89.8275,80.92,82,80,6.93,broken clouds
541,Saldanha,ZA,-33.0117,17.9442,59.16,80,46,6.93,scattered clouds
542,Calamar,CO,10.2511,-74.9146,76.68,90,100,4.14,overcast clouds
543,Humberto De Campos,BR,-2.5983,-43.4611,74.62,92,88,3.09,overcast clouds
544,Teknaf,BD,20.8624,92.3058,87.71,65,80,3.71,broken clouds
545,Venice,US,27.0998,-82.4543,80.01,83,20,4.61,few clouds
546,Goderich,CA,43.7501,-81.7165,45.91,73,67,11.56,broken clouds
547,Gazanjyk,TM,39.2446,55.5154,86.09,29,0,10.8,clear sky
548,Laela,TZ,-8.5667,32.05,51.89,81,89,3.11,overcast clouds
549,Novodugino,RU,55.6305,34.2842,52.92,83,100,7.61,moderate rain
550,Kadnikov,RU,59.5022,40.338,50.81,79,100,3.56,overcast clouds
551,Dalnerechensk,RU,45.9339,133.7225,63.86,49,98,8.88,overcast clouds
552,Eureka,US,40.8021,-124.1637,56.91,76,87,5.01,overcast clouds
553,Nemuro,JP,43.3236,145.575,44.24,93,100,25.5,heavy intensity rain
554,Bollnas,SE,61.3482,16.3946,39.38,78,3,3.18,clear sky
555,Fort Nelson,CA,58.8053,-122.7002,63.97,35,88,8.12,overcast clouds
556,Pakxan,LA,18.3778,103.6601,92.01,73,90,3.8,overcast clouds
557,Praia,CV,14.9215,-23.5087,70.21,83,11,13.47,few clouds
558,La Ronge,CA,55.1001,-105.2842,53.73,64,68,11.12,broken clouds
559,Zhangye,CN,38.9342,100.4517,79.84,16,31,10.0,scattered clouds
560,Henties Bay,NA,-22.116,14.2845,60.19,80,0,3.71,clear sky
561,Bazarnyye Mataki,RU,54.8833,49.9333,64.83,73,100,5.35,overcast clouds
562,Arman,RU,59.7,150.1667,40.32,85,100,4.32,overcast clouds
563,Kautokeino,NO,69.0125,23.0412,32.09,79,89,2.73,overcast clouds
564,Trapani,IT,37.8333,12.6667,66.88,68,100,5.68,overcast clouds
565,Pokosnoye,RU,55.5258,101.0536,43.29,51,100,15.17,overcast clouds
566,Olutanga,PH,7.3106,122.8464,83.64,71,77,1.88,broken clouds
567,Deep River,CA,46.1001,-77.4995,38.95,47,2,5.06,clear sky
568,Roald,NO,62.5833,6.1333,49.15,87,7,11.5,clear sky
569,Olinda,BR,-8.0089,-34.8553,76.73,73,75,13.4,broken clouds
570,Pisco,PE,-13.7,-76.2167,65.01,89,74,2.71,broken clouds
571,San Quintin,MX,30.4833,-115.95,63.45,85,2,10.89,clear sky
572,Jaisalmer,IN,26.9147,70.9181,87.6,53,0,19.17,clear sky
573,Padampur,IN,29.6833,73.6167,102.61,14,0,8.97,clear sky
574,Tautira,PF,-17.7333,-149.15,86.02,74,72,1.68,broken clouds
575,Auka,HN,14.9333,-83.8333,75.87,87,100,3.13,overcast clouds
576,Ballangen,NO,68.3428,16.8315,42.19,87,40,1.39,scattered clouds
577,Ibotirama,BR,-12.1853,-43.2206,68.31,50,18,1.9,few clouds
578,Dali,CN,25.7,100.1833,76.21,48,62,6.58,broken clouds
579,College,US,64.8569,-147.8028,46.2,46,100,1.01,overcast clouds
580,Parlakimidi,IN,18.7667,84.0833,91.35,64,56,4.54,broken clouds
581,Rabaul,PG,-4.1967,152.1721,84.04,70,100,13.51,overcast clouds
582,Longonjo,AO,-12.9067,15.2533,52.18,49,7,2.51,clear sky
583,Kharp,RU,66.8014,65.8081,44.53,72,100,10.25,overcast clouds
584,Chon Buri,TH,13.3,101.3,91.72,66,66,11.56,broken clouds
585,Bontang,ID,0.1333,117.5,85.53,68,13,5.12,few clouds
586,Lavrentiya,RU,65.5833,-171.0,34.36,81,9,11.61,clear sky
587,Sao Carlos,BR,-22.0175,-47.8908,63.43,79,92,6.82,overcast clouds
588,San Cristobal,VE,7.7669,-72.225,66.18,95,89,2.26,overcast clouds
589,Hami,CN,42.8,93.45,84.07,19,91,14.12,overcast clouds
590,Tumalaytay,PH,12.2758,123.232,88.61,61,98,4.7,overcast clouds
591,Nyrob,RU,60.733,56.7202,57.6,93,100,7.56,overcast clouds
592,Komsomolskiy,UZ,40.4272,71.7189,81.82,28,0,4.61,clear sky
593,Novyy Urgal,RU,51.0736,132.5642,65.91,38,74,4.41,broken clouds
594,Valdivia,CL,-39.8142,-73.2459,41.09,91,15,0.89,few clouds
595,Barmer,IN,25.75,71.3833,85.42,60,0,15.55,clear sky
596,Morrope,PE,-6.5417,-80.0111,66.81,85,17,10.89,few clouds
597,Kedrovyy,RU,56.1667,91.8167,43.21,61,100,10.89,light rain
598,Yima,CN,34.7381,111.8839,87.91,16,100,12.53,overcast clouds
599,Pozo Colorado,PY,-23.4923,-58.7972,79.02,52,0,8.1,clear sky
600,Maryville,US,35.7565,-83.9705,70.12,95,100,1.01,overcast clouds
601,Tateyama,JP,34.9833,139.8667,80.15,78,75,17.27,broken clouds
602,Arrifes,PT,37.7667,-25.7,53.85,82,20,5.75,few clouds
603,Dunedin,NZ,-45.8742,170.5036,49.8,91,100,8.01,light rain
604,Mikkeli,FI,61.6886,27.2723,43.14,75,0,3.44,clear sky
605,Fort Saint James,CA,54.4333,-124.25,55.76,50,85,8.81,overcast clouds
606,Labrea,BR,-7.2586,-64.7981,74.75,85,1,2.53,clear sky
607,Nosy Varika,MG,-20.5833,48.5333,66.29,90,12,5.84,few clouds
608,Portland,US,45.5234,-122.6762,65.73,54,4,1.99,clear sky
609,Broome,US,42.2506,-75.833,46.02,89,90,1.01,light rain
610,Yeppoon,AU,-23.1333,150.7333,71.38,65,99,18.05,overcast clouds
611,Gillette,US,44.2911,-105.5022,64.06,61,40,15.01,scattered clouds
612,Yarmouth,US,41.7057,-70.2286,50.14,84,90,11.5,moderate rain
613,Tazmalt,DZ,36.3868,4.3989,64.0,89,16,2.91,few clouds
614,Umm Kaddadah,SD,13.6017,26.6876,83.44,12,17,10.33,few clouds
615,Pouembout,NC,-21.1333,164.9,73.33,59,57,10.47,broken clouds
616,Teya,RU,60.3778,92.6267,36.23,75,100,10.63,overcast clouds
617,Micheweni,TZ,-4.9667,39.8333,75.88,70,6,8.99,clear sky
618,Kapoeta,SS,4.7717,33.5903,76.48,54,33,11.77,scattered clouds
619,Gap,FR,44.6667,6.0,42.06,82,99,4.72,overcast clouds
620,Shaoxing,CN,30.011,120.5715,84.15,49,65,6.98,broken clouds
621,Zilair,RU,52.2332,57.4392,63.43,46,42,8.28,scattered clouds
622,Palafrugell,ES,41.9174,3.1631,63.41,76,23,3.4,few clouds
623,Sechura,PE,-5.5569,-80.8222,69.67,82,15,11.95,few clouds
624,Pietersburg,ZA,-23.9045,29.4688,41.4,31,0,6.64,clear sky
625,Camopi,GF,3.1655,-52.3158,72.03,100,91,1.92,overcast clouds
626,Redmond,US,47.674,-122.1215,63.09,66,71,1.01,broken clouds
627,Khorramabad,IR,33.4878,48.3558,74.52,26,0,2.75,clear sky
628,Skelleftea,SE,64.7507,20.9528,45.0,58,20,4.76,few clouds
629,Asau,RO,46.4333,26.4,57.76,98,100,3.24,overcast clouds
630,Stornoway,GB,58.2093,-6.3865,51.93,87,97,5.75,overcast clouds
631,Samana,DO,19.2056,-69.3369,76.75,85,89,7.92,overcast clouds
632,Dongsheng,CN,39.8161,109.9776,82.67,11,69,17.63,broken clouds
633,Mandera,KE,3.9366,41.867,74.82,67,38,8.84,scattered clouds
634,Trairi,BR,-3.2778,-39.2689,74.3,93,2,6.69,clear sky
635,Dolinsk,RU,47.35,142.8,48.06,97,100,9.91,moderate rain
636,Borba,BR,-4.3878,-59.5939,74.84,88,43,2.39,heavy intensity rain
637,Sisimiut,GL,66.9395,-53.6735,39.56,77,39,4.7,scattered clouds
638,Rabak,SD,13.1809,32.74,86.07,45,66,16.96,broken clouds
639,Ibra,OM,22.6906,58.5334,87.71,24,4,2.98,clear sky
640,Baiyin,CN,36.5583,104.2081,79.68,14,86,8.21,overcast clouds
641,Benemerito De Las Americas,MX,16.5167,-90.6439,74.64,95,83,1.57,broken clouds
642,Chicama,PE,-7.8447,-79.1469,66.92,90,51,5.19,broken clouds
643,Yatou,CN,37.15,122.3833,71.91,52,69,10.98,broken clouds
644,Kapan,AM,39.2075,46.4058,67.32,58,10,4.12,clear sky
645,Pemangkat,ID,1.1667,108.9667,84.04,71,93,2.06,overcast clouds
646,Cockburn Town,TC,21.4612,-71.1419,79.07,77,98,16.08,overcast clouds
647,Hvolsvollur,IS,63.7533,-20.2243,48.81,84,88,18.9,moderate rain
648,Santa Maria,BR,-29.6842,-53.8069,62.56,99,100,3.85,overcast clouds
649,Amahai,ID,-3.3333,128.9167,81.81,79,82,7.31,broken clouds
650,Atwater,US,37.3477,-120.6091,82.51,36,1,6.91,clear sky
651,Constitucion,CL,-35.3333,-72.4167,51.8,76,2,5.41,clear sky
652,Ubauro,PK,28.1652,69.7289,95.81,39,0,12.91,clear sky
653,Finschhafen,PG,-6.6024,147.8681,79.77,83,100,10.07,overcast clouds
654,Oriximina,BR,-1.7656,-55.8661,75.78,84,95,2.51,overcast clouds
655,Krasnoselkup,RU,65.7,82.4667,37.87,49,41,17.69,scattered clouds
656,Nalut,LY,30.3333,10.85,82.58,26,5,8.55,clear sky
657,Flic En Flac,MU,-20.2742,57.3631,74.52,82,16,6.35,few clouds
658,Guerrero Negro,MX,27.9769,-114.0611,60.1,81,100,17.18,overcast clouds
659,Hovd,MN,48.0056,91.6419,62.22,29,0,4.65,clear sky
660,Akcakoca,TR,41.0866,31.1162,59.36,94,100,6.17,light rain
661,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,53,27,9.55,scattered clouds
662,Christchurch,NZ,-43.5333,172.6333,50.92,96,90,11.5,light rain
663,Xacmaz,AZ,41.4635,48.806,70.29,57,19,2.55,few clouds
664,Muyezerskiy,RU,63.9333,31.65,37.22,70,9,9.06,clear sky
665,Timra,SE,62.487,17.3257,41.68,82,7,2.3,clear sky
666,Lukovetskiy,RU,64.2956,41.9211,37.38,83,93,7.85,light rain
667,Nelson Bay,AU,-32.7167,152.15,60.85,73,100,4.0,light rain
668,Atasu,KZ,48.6814,71.6433,71.67,27,0,11.21,clear sky
669,Bonfim,BR,3.0833,-59.95,76.48,87,98,6.08,overcast clouds
670,Sabha,LY,27.0377,14.4283,85.41,14,7,12.35,clear sky
671,Mantenopolis,BR,-18.8625,-41.1228,68.59,88,100,3.78,overcast clouds
672,Svetlyy,RU,54.675,20.1347,42.85,92,24,5.32,few clouds
673,Caluquembe,AO,-13.7833,14.6833,50.54,44,0,2.48,clear sky
674,Bose,IT,45.4612,8.0137,60.3,69,87,3.18,overcast clouds
675,Lindi,TZ,-10.0,39.7167,65.3,97,14,3.76,few clouds
676,Vuktyl,RU,63.8567,57.3094,50.02,80,87,11.07,overcast clouds
677,Dwarka,IN,22.2394,68.9678,83.43,78,100,14.14,overcast clouds
678,Yerbogachen,RU,61.2767,108.0108,63.07,40,100,7.78,overcast clouds
679,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,82,1.99,light rain
680,Joshimath,IN,30.5667,79.5667,73.76,53,24,4.05,few clouds
681,Uige,AO,-7.6087,15.0613,64.71,57,99,3.18,overcast clouds
682,Te Anau,NZ,-45.4167,167.7167,43.3,98,100,6.38,overcast clouds
683,Manicore,BR,-5.8092,-61.3003,75.7,84,97,2.24,overcast clouds
684,Koindu,GN,8.4386,-10.3253,70.86,99,72,2.13,light rain
685,Purpe,RU,64.4803,76.6897,43.74,40,48,8.86,scattered clouds
686,Dunda,TZ,-8.1167,34.25,54.3,93,18,2.95,few clouds
687,Callaway,US,30.153,-85.5699,77.0,77,75,5.01,broken clouds
688,Teahupoo,PF,-17.8333,-149.2667,80.56,75,81,1.63,light rain
689,Yerkoy,TR,39.6381,34.4672,56.46,89,53,4.56,broken clouds
690,Bosaso,SO,11.2842,49.1816,86.99,53,21,6.98,few clouds
691,Veshenskaya,RU,49.6303,41.7334,63.86,76,64,5.21,broken clouds
692,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.55,77,72,2.66,broken clouds
693,Ishigaki,JP,24.3448,124.1572,82.04,78,86,9.17,overcast clouds
694,Gravdal,NO,68.1214,13.5031,42.6,72,17,0.76,few clouds
695,Mezen,RU,65.8522,44.24,37.26,80,67,10.51,broken clouds
696,Nebug,RU,44.1714,39.0036,62.33,86,31,2.17,scattered clouds
697,Metro,ID,-5.1131,105.3067,84.87,68,89,5.93,overcast clouds
698,Requena,ES,39.4883,-1.1004,55.71,66,52,2.3,broken clouds
699,Awjilah,LY,29.1081,21.2869,82.02,22,21,6.67,few clouds
700,Jijiga,ET,9.35,42.8,60.57,89,8,7.31,clear sky
701,Tuatapere,NZ,-46.1333,167.6833,49.82,90,100,8.61,overcast clouds
