City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
200,Vestmannaeyjar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
201,Hamilton,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
202,College,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
203,Urumqi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
204,Fasano,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
205,Talnakh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
206,Banjar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
207,Banda Aceh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
208,Sibolga,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
209,Tabuk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
210,Kayerkan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
211,Ponta Do Sol,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
212,Manbij,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
213,Miles City,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
214,Waddan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
215,Antofagasta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
216,Tateyama,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
217,Mar Del Plata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
218,Bambari,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
219,Kachug,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
220,Palabuhanratu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
221,Caninde,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
222,Vila Franca Do Campo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
223,Nguiu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
224,Ambodifototra,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
225,Kloulklubed,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
226,Saskylakh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
227,Umm Kaddadah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
228,Lasa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
229,Chunskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
230,Galesong,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
231,Chokwe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
232,Srandakan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
233,Coetupo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
234,Timucuy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
235,Vila Velha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
236,Hualmay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
237,Nikolskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
238,Souillac,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
239,Gurskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
240,Beringovskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
241,Dzaoudzi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
242,Provideniya,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
243,Tiksi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
244,Corrientes,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
245,Hope,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
246,Ngunguru,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
247,Rawson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
248,Saint-Georges,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
249,Kodiak,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
250,Santa Maria,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
251,Adilabad,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
252,Benguela,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
253,Laguna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
254,Tijara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
255,Madhupur,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
256,Lerwick,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
257,Ushibuka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
258,Ilhabela,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
259,Pauini,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
260,Pangnirtung,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
261,San Rafael,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
262,Moose Factory,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
263,Otavi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
264,La Ronge,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
265,Virginia Beach,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
266,Lorengau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
267,Hornepayne,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
268,Caluquembe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
269,Poum,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
270,Fort Nelson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
271,Tromso,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
272,Concarneau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
273,Saleaula,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
274,Meulaboh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
275,Kaitangata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
276,Pingliang,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
277,Guerrero Negro,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
278,Flinders,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
279,Lahaina,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
280,Hami,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
281,Half Moon Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
282,Turukhansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
283,Bilibino,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
284,Gazanjyk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
285,Muros,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
286,Berikulskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
287,Okhotsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
288,Flin Flon,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
289,Mount Gambier,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
290,Esna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
291,Xai-Xai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
292,Nova Praha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
293,Bathsheba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
294,Ixtapa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
295,Port Hueneme,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
296,Nioro,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
297,Ulagan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
298,Mergui,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
299,Nigde,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
300,Sao Joao Da Barra,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
301,Sungaipenuh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
302,Ahipara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
303,Los Llanos De Aridane,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
304,Arinos,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
305,San Cristobal,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
306,Makakilo City,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
307,Toliary,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
308,Padilla,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
309,Chimbote,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
310,Les Cayes,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
311,Umm Lajj,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
312,Bolsheustikinskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
313,Codrington,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
314,Visnes,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
315,Surazh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
316,Takoradi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
317,Ciudad Bolivar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
318,Sentyabrskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
319,Ribeira Grande,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
320,Kahului,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
321,Hunza,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
322,Harper,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
323,Hovd,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
324,Iskateley,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
325,Encheng,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
326,Lysva,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
327,Linxia,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
328,Anori,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
329,Teahupoo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
330,Conakry,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
331,Bac Lieu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
332,Lasem,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
333,Omboue,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
334,Vanimo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
335,Sulangan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
336,Bonnyville,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
337,Grand River South East,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
338,Beba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
339,Wulanhaote,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
340,Matara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
341,Tuatapere,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
342,Arona,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
343,Thompson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
344,La Roda,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
345,Kodinsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
346,Okakarara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
347,Auki,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
348,Romny,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
349,Lavrentiya,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
350,Pisco,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
351,Gulu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
352,Ulladulla,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
353,Khorramshahr,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
354,Waingapu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
355,Marcona,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
356,Juye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
357,Port Augusta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
358,Bose,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
359,Log,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
360,Kolokani,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
361,Poronaysk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
362,Masakin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
363,Yerbogachen,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
364,Serebryansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
365,Krasnovishersk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
366,Cap Malheureux,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
367,Te Anau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
368,Marinette,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
369,Ola,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
370,Caravelas,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
371,Vanavara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
372,Karratha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
373,Starogard Gdanski,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
374,Amapa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
375,Hongjiang,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
376,Louisbourg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
377,Ushtobe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
378,Imbituba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
379,Sopelana,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
380,Obluche,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
381,Mount Isa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
382,Sembakung,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
383,Coihaique,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
384,Road Town,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
385,Henties Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
386,Raudeberg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
387,Maldonado,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
388,Watertown,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
389,Ekhabi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
390,Minab,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
391,Bilma,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
392,Bambous Virieux,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
393,Moranbah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
394,Sinnamary,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
395,Belushya Guba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
396,Bull Savanna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
397,Kampot,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
