City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
398,Acolla,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
399,Kansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
400,Sayansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
401,Grindavik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
402,Agadez,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
403,Alihe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
404,Council Bluffs,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
405,Casablanca,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
406,Hambantota,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
407,Valparaiso,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
408,Mitsamiouli,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
409,Nuevo Imperial,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
410,Tessalit,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
411,Menongue,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
412,Egtved,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
413,Ngukurr,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
414,Oranjemund,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
415,Kapoeta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
416,Skvyra,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
417,Moerai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
418,Asayita,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
419,Baghdad,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
420,Burgos,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
421,Olinda,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
422,Languyan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
423,Dondo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
424,Necochea,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
425,Njombe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
426,Sahrak,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
427,Ballina,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
428,Souris,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
429,Tidore,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
430,Honiara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
431,Christchurch,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
432,Baza,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
433,Cotonou,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
434,Kazalinsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
435,Rudbar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
436,Salalah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
437,Maneadero,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
438,East Foothills,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
439,Champerico,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
440,Namatanai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
441,Gurjaani,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
442,Montevideo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
443,Bereda,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
444,Taunggyi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
445,Soe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
446,Borama,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
447,Pietermaritzburg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
448,Hihifo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
449,Guadalupe Y Calvo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
450,Lohja,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
451,Grand Haven,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
452,Verkhnevilyuysk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
453,Sharan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
454,Cabedelo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
455,Lukovetskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
456,Bayangol,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
457,Tura,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
458,Rio Gallegos,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
459,Arboletes,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
460,Vardo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
461,Tomatlan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
462,Saint-Francois,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
463,Kamaishi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
464,Omsukchan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
465,Khash,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
466,Husavik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
467,Padang,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
468,Latehar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
469,Oktyabrskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
470,Fayaoue,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
471,Dunedin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
472,Londoko,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
473,Higuey,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
474,Iquique,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
475,Kiama,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
476,Nizhneyansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
477,Swan Hill,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
478,Khonuu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
479,Walvis Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
480,Parrita,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
481,Gamba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
482,Sibut,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
483,Severo-Yeniseyskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
484,Potamia,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
485,Baykit,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
486,Tambovka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
487,Harwich,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
488,Vao,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
489,Udachnyy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
490,Tunduru,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
491,Kholm-Zhirkovskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
492,Christiana,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
493,Tucupita,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
494,Wamba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
495,Kavaratti,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
496,Kenai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
497,Dmitriyevka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
498,Puerto El Triunfo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
499,Seoul,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
500,Laurel,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
501,Macaboboni,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
502,Sobolevo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
503,Port Blair,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
504,Port Macquarie,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
505,Kapustin Yar-1,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
506,Tual,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
507,Ust-Kuyga,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
508,Segou,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
509,Belmonte,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
510,Bolungarvik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
511,Dongsheng,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
512,Kieta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
513,Naze,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
514,Egvekinot,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
515,Riyadh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
516,Sept-Iles,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
517,Casselman,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
518,Puerto Madryn,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
519,Mecca,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
520,Coquimbo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
521,Manokwari,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
522,Fuxin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
523,Tarko-Sale,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
524,Araouane,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
525,Makushino,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
526,Nouadhibou,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
527,Indianola,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
528,Chagda,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
529,Inhambane,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
530,Kupang,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
531,Manta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
532,Najran,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
533,Pringsewu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
534,Parabel,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
535,Tamale,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
536,Gewane,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
537,Nuuk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
538,Usva,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
539,Tartki,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
540,Khani,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
541,Grenaa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
542,High Level,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
543,Cravo Norte,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
544,Lufilufi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
545,Borujerd,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
546,Nome,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
547,Cananeia,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
548,Bitung,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
549,Miracema Do Tocantins,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
550,Camacha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
551,West Plains,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
552,Nam Tha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
553,Gat,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
554,Safaqis,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
555,Taoudenni,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
556,Baraki Barak,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
557,Biu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
558,Temaraia,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
559,Felidhoo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
560,Gornoye Loo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
561,Lompoc,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
562,Roseburg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
563,Griffin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
564,Goderich,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
565,Itoman,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
566,Noumea,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
567,Isangel,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
568,Santa Maria Da Vitoria,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
569,Hrodna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
570,Teya,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
571,Huarmey,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
572,Tahe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
573,Prachin Buri,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
574,Turayf,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
575,Zhangye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
576,Tshikapa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
577,Hatsukaichi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
578,Kielce,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
579,Colares,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
580,Mindelo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
581,Labutta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
582,Hassleholm,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
583,Jaumave,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
584,Kyren,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
585,Dicabisagan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
586,Kushima,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
587,Puerto Del Rosario,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
588,Alberton,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
589,Kirakira,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
590,Abu Samrah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
591,Ascona,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
592,Vallenar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
593,Mastic Beach,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
594,Itarema,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
595,Santa Isabel,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
596,Neftekumsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
597,Hopfgarten,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
598,Butterworth,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
